Time,Accelerometer UpLeg(x),Accelerometer UpLeg(y),Accelerometer UpLeg(z),Gyroscope UpLeg(x),Gyroscope UpLeg(y),Gyroscope UpLeg(z),Accelerometer Leg(x),Accelerometer Leg(y),Accelerometer Leg(z),Gyroscope Leg(x),Gyroscope Leg(y),Gyroscope Leg(z),Goniometry UpLeg Angle,Goniometry Leg Angle
345.5737,-0.01367188,1.016602,0.01855469,-3.125,5.71875,-1.78125,0,0,0,0,0,0,198.884,198.884
345.576,-0.01367188,1.016602,0.01855469,-3.125,5.71875,-1.78125,0,0,0,0,0,0,198.884,198.884
345.5763,-0.01367188,1.016602,0.01855469,-3.125,5.71875,-1.78125,0,0,0,0,0,0,198.884,198.884
345.6017,-0.2070313,0.9677734,0.125,-4.59375,4.125,-0.75,0,0,0,0,0,0,198.5867,198.5867
345.6349,-0.2070313,0.9677734,0.125,-4.59375,4.125,-0.75,0,0,0,0,0,0,198.2861,198.2861
345.6679,-0.2070313,0.9677734,0.125,-4.59375,4.125,-0.75,0,0,0,0,0,0,198.2861,198.2861
345.7014,-0.1601563,0.9082031,0.06445313,-3.3125,1.75,-2.6875,0,0,0,0,0,0,198.2861,198.2861
345.7352,-0.1601563,0.9082031,0.06445313,-3.3125,1.75,-2.6875,0,0,0,0,0,0,195.9512,195.9512
345.7684,-0.01367188,1.095703,0.04296875,-7.09375,1.5625,-1.46875,0,0,0,0,0,0,195.9512,195.9512
345.8019,-0.01367188,1.095703,0.04296875,-7.09375,1.5625,-1.46875,0,0,0,0,0,0,194.0935,194.0935
345.8359,-0.06445313,0.9257813,-0.09179688,-10.28125,-3.1875,-3.3125,0,0,0,0,0,0,194.0935,194.0935
345.8687,-0.06445313,0.9257813,-0.09179688,-10.28125,-3.1875,-3.3125,0,0,0,0,0,0,193.7229,193.7229
345.9025,-0.1015625,0.8232422,0.09472656,-28.875,2.25,-4.53125,0,0,0,0,0,0,193.7229,193.7229
345.9359,-0.1015625,0.8232422,0.09472656,-28.875,2.25,-4.53125,0,0,0,0,0,0,193.7229,193.7229
345.9698,-0.2167969,0.8730469,-0.078125,-22,-8,-4.09375,0,0,0,0,0,0,188.9326,188.9326
346.0029,-0.2167969,0.8730469,-0.078125,-22,-8,-4.09375,0,0,0,0,0,0,188.9326,188.9326
346.0375,-0.1132813,0.9892578,0.2949219,-23.15625,-0.5,-1.84375,0,0,0,0,0,0,187.5854,187.5854
346.0704,-0.1132813,0.9892578,0.2949219,-23.15625,-0.5,-1.84375,0,0,0,0,0,0,187.5854,187.5854
346.1035,-0.1132813,0.9892578,0.2949219,-23.15625,-0.5,-1.84375,0,0,0,0,0,0,182.3352,182.3352
346.1377,-0.1855469,0.8535156,0.2314453,-3.90625,-5.3125,-2.75,0,0,0,0,0,0,182.3352,182.3352
346.1707,-0.1855469,0.8535156,0.2314453,-3.90625,-5.3125,-2.75,0,0,0,0,0,0,178.9261,178.9261
346.2041,-0.0078125,0.9658203,0.1328125,0.09375,3.46875,-0.5,0,0,0,0,0,0,178.9261,178.9261
346.2375,-0.2578125,1.070313,0.2988281,-2.15625,6.9375,-1.78125,0,0,0,0,0,0,178.778,178.778
346.2709,-0.2578125,1.070313,0.2988281,-2.15625,6.9375,-1.78125,0,0,0,0,0,0,178.5029,178.5029
346.3042,-0.2314453,0.8847656,0.265625,-4.09375,4.875,-1.34375,0,0,0,0,0,0,177.0728,177.0728
346.3375,-0.2314453,0.8847656,0.265625,-4.09375,4.875,-1.34375,0,0,0,0,0,0,177.0728,177.0728
346.371,-0.2314453,0.8847656,0.265625,-4.09375,4.875,-1.34375,0,0,0,0,0,0,177.0728,177.0728
346.4052,-0.3095703,0.984375,0.08203125,-7.9375,-3.90625,-3.4375,0,0,0,0,0,0,175.7509,175.7509
346.4381,-0.3095703,0.984375,0.08203125,-7.9375,-3.90625,-3.4375,0,0,0,0,0,0,175.7509,175.7509
346.4718,-0.06152344,0.7646484,0.1298828,-16.25,-9.34375,-8.25,0,0,0,0,0,0,175.4462,175.4462
346.5048,-0.06152344,0.7646484,0.1298828,-16.25,-9.34375,-8.25,0,0,0,0,0,0,175.4462,175.4462
346.5387,-0.2275391,0.9101563,-0.005859375,-18.8125,-7.65625,-13.03125,0,0,0,0,0,0,173.9165,173.9165
346.5717,-0.2275391,0.9101563,-0.005859375,-18.8125,-7.65625,-13.03125,0,0,0,0,0,0,173.9165,173.9165
346.6057,-0.2314453,0.890625,0.2128906,-35.125,-0.5,-18.6875,0,0,0,0,0,0,171.4674,171.4674
346.6388,-0.2314453,0.890625,0.2128906,-35.125,-0.5,-18.6875,0,0,0,0,0,0,171.4674,171.4674
346.6726,-0.2480469,1.005859,0.2265625,-47.0625,4.375,-21.375,0,0,0,0,0,0,165.18,165.18
346.7058,-0.2480469,1.005859,0.2265625,-47.0625,4.375,-21.375,0,0,0,0,0,0,165.18,165.18
346.7398,-0.2480469,1.005859,0.2265625,-47.0625,4.375,-21.375,0,0,0,0,0,0,165.18,165.18
346.7733,-0.1728516,0.9814453,0.2910156,-21.5625,-27.53125,-3.3125,0,0,0,0,0,0,159.4202,159.4202
346.8064,-0.1728516,0.9814453,0.2910156,-21.5625,-27.53125,-3.3125,0,0,0,0,0,0,159.4202,159.4202
346.8403,-0.1748047,0.8642578,0.5078125,-29.5,-0.625,5.65625,0,0,0,0,0,0,152.7124,152.7124
346.8734,-0.1748047,0.8642578,0.5078125,-29.5,-0.625,5.65625,0,0,0,0,0,0,152.7124,152.7124
346.9072,-0.3427734,0.7851563,0.5507813,-37.90625,26.34375,18.65625,0,0,0,0,0,0,144.9694,144.9694
346.9402,-0.3427734,0.7851563,0.5507813,-37.90625,26.34375,18.65625,0,0,0,0,0,0,141.8289,141.8289
346.9739,-0.1933594,0.8037109,0.4296875,-38.65625,12.9375,14.21875,0,0,0,0,0,0,141.8289,141.8289
346.9775,-0.1933594,0.8037109,0.4296875,-38.65625,12.9375,14.21875,0,0,0,0,0,0,141.8289,141.8289
347.0133,-0.1933594,0.8037109,0.4296875,-38.65625,12.9375,14.21875,0,0,0,0,0,0,132.1899,132.1899
347.0451,-0.3935547,0.9130859,0.4941406,-27,-3.4375,13.28125,0,0,0,0,0,0,132.1899,132.1899
347.0784,-0.3935547,0.9130859,0.4941406,-27,-3.4375,13.28125,0,0,0,0,0,0,128.3369,128.3369
347.1114,-0.2685547,0.6826172,0.3476563,-31.75,-3.625,27.5625,0,0,0,0,0,0,128.3369,128.3369
347.1446,-0.2685547,0.6826172,0.3476563,-31.75,-3.625,27.5625,0,0,0,0,0,0,123.4569,123.4569
347.1789,-0.1396484,0.6689453,0.4853516,-21,-9.65625,11.40625,0,0,0,0,0,0,123.4569,123.4569
347.2112,-0.1396484,0.6689453,0.4853516,-21,-9.65625,11.40625,0,0,0,0,0,0,119.4563,119.4563
347.2451,-0.1396484,0.6689453,0.4853516,-21,-9.65625,11.40625,0,0,0,0,0,0,119.4563,119.4563
347.2782,-0.2246094,0.7353516,0.640625,-21,-8.1875,23.78125,0,0,0,0,0,0,118.0376,118.0376
347.3109,-0.2246094,0.7353516,0.640625,-21,-8.1875,23.78125,0,0,0,0,0,0,118.0376,118.0376
347.3451,-0.1914063,0.6210938,0.6191406,-26.8125,-6.1875,19.09375,0,0,0,0,0,0,118.0376,118.0376
347.3802,-0.1914063,0.6210938,0.6191406,-26.8125,-6.1875,19.09375,0,0,0,0,0,0,115.0551,115.0551
347.4132,0.03222656,0.6142578,0.6367188,-41.40625,0.65625,17,0,0,0,0,0,0,115.0551,115.0551
347.4571,0.08007813,0.6484375,0.6767578,-48.21875,15.84375,16.9375,0,0,0,0,0,0,102.7623,102.7624
347.4775,-0.07324219,0.6708984,0.6738281,-59.71875,42.96875,11.21875,0,0,0,0,0,0,102.7623,102.7624
347.5127,-0.07324219,0.6708984,0.6738281,-59.71875,42.96875,11.21875,0,0,0,0,0,0,96.80608,96.80608
347.5471,-0.07324219,0.6708984,0.6738281,-59.71875,42.96875,11.21875,0,0,0,0,0,0,96.80608,96.80608
347.5806,-0.1425781,0.4560547,0.6210938,-66.3125,8.03125,2.3125,0,0,0,0,0,0,93.56878,93.56877
347.6119,-0.1425781,0.4560547,0.6210938,-66.3125,8.03125,2.3125,0,0,0,0,0,0,93.56878,93.56877
347.6476,0.09960938,0.4345703,0.8515625,-69.53125,-3.625,-4.40625,0,0,0,0,0,0,84.99953,84.99953
347.6807,0.09960938,0.4345703,0.8515625,-69.53125,-3.625,-4.40625,0,0,0,0,0,0,84.99953,84.99953
347.7139,-0.1123047,0.5019531,0.9833984,-71.3125,15.0625,-5.625,0,0,0,0,0,0,74.6948,74.69481
347.7462,-0.1123047,0.5019531,0.9833984,-71.3125,15.0625,-5.625,0,0,0,0,0,0,74.6948,74.69481
347.7801,-0.2167969,0.4326172,0.953125,-65.4375,-5.3125,-11,0,0,0,0,0,0,71.97917,71.97915
347.8156,-0.2167969,0.4326172,0.953125,-65.4375,-5.3125,-11,0,0,0,0,0,0,71.97917,71.97917
347.8447,-0.09179688,0.2421875,1.056641,-35.84375,-8.75,-8.1875,0,0,0,0,0,0,71.97917,71.97917
347.8817,-0.09179688,0.2421875,1.056641,-35.84375,-8.75,-8.1875,0,0,0,0,0,0,69.17645,69.17645
347.9155,-0.09179688,0.2421875,1.056641,-35.84375,-8.75,-8.1875,0,0,0,0,0,0,69.17645,69.17645
347.9449,-0.04785156,0.06054688,1.079102,-31.5625,0.34375,-22.34375,0,0,0,0,0,0,69.17645,69.17645
347.9826,-0.1279297,0.1914063,1.083008,-14.96875,-23.5,-11.6875,0,0,0,0,0,0,73.79588,73.79588
348.0155,-0.1279297,0.1914063,1.083008,-14.96875,-23.5,-11.6875,0,0,0,0,0,0,80.04562,80.04562
348.0465,-0.1005859,0.07421875,1.133789,-10.6875,-12.34375,-11.84375,0,0,0,0,0,0,80.04562,80.04562
348.0807,-0.1005859,0.07421875,1.133789,-10.6875,-12.34375,-11.84375,0,0,0,0,0,0,87.35634,87.35633
348.1158,-0.1621094,0.1572266,1.03125,-6.71875,-3.90625,-10.15625,0,0,0,0,0,0,87.35634,87.35634
348.145,-0.1621094,0.1572266,1.03125,-6.71875,-3.90625,-10.15625,0,0,0,0,0,0,87.35634,87.35634
348.1822,-0.1621094,0.1572266,1.03125,-6.71875,-3.90625,-10.15625,0,0,0,0,0,0,92.98495,92.98495
348.2155,-0.1621094,0.1572266,1.03125,-6.71875,-3.90625,-10.15625,0,0,0,0,0,0,92.98495,92.98495
348.2464,-0.01660156,0.03417969,0.9433594,-0.4375,-14.0625,-7.46875,0,0,0,0,0,0,92.98495,92.98495
348.2829,-0.1113281,0.03222656,1.118164,-13.875,-2.75,-7.65625,0,0,0,0,0,0,98.47391,98.47391
348.3161,-0.1113281,0.03222656,1.118164,-13.875,-2.75,-7.65625,0,0,0,0,0,0,98.47391,98.47391
348.3465,-0.1552734,0,1.103516,-5.625,9.875,-9.15625,0,0,0,0,0,0,98.47391,98.47391
348.3826,-0.1552734,0,1.103516,-5.625,9.875,-9.15625,0,0,0,0,0,0,100.025,100.025
348.4156,0.01269531,0.09765625,1.02832,3.65625,-2.6875,-6.25,0,0,0,0,0,0,100.025,100.025
348.4472,0.01269531,0.09765625,1.02832,3.65625,-2.6875,-6.25,0,0,0,0,0,0,100.025,100.025
348.4827,-0.1835938,0.2597656,0.8212891,-2.46875,-1.53125,-5.3125,0,0,0,0,0,0,99.59811,99.59811
348.5171,-0.1835938,0.2597656,0.8212891,-2.46875,-1.53125,-5.3125,0,0,0,0,0,0,103.9003,103.9003
348.5474,-0.02929688,0.1064453,0.9667969,0.21875,-4.21875,-3.6875,0,0,0,0,0,0,103.9003,103.9003
348.5845,-0.02929688,0.1064453,0.9667969,0.21875,-4.21875,-3.6875,0,0,0,0,0,0,105.3563,105.3563
348.6175,-0.02929688,0.1064453,0.9667969,0.21875,-4.21875,-3.6875,0,0,0,0,0,0,105.3563,105.3563
348.6483,-0.1103516,0.09082031,0.7753906,4.5625,-3.25,-1.78125,0,0,0,0,0,0,105.3563,105.3563
348.6843,-0.1103516,0.09082031,0.7753906,4.5625,-3.25,-1.78125,0,0,0,0,0,0,105.6903,105.6903
348.7188,-0.1679688,0.06933594,1.011719,3.53125,-2.53125,-1.3125,0,0,0,0,0,0,105.6903,105.6903
348.748,-0.1679688,0.06933594,1.011719,3.53125,-2.53125,-1.3125,0,0,0,0,0,0,105.6903,105.6903
348.7848,-0.1513672,0.1220703,1.103516,4.6875,-6.3125,3.15625,0,0,0,0,0,0,105.1888,105.1888
348.8187,-0.1513672,0.1220703,1.103516,4.6875,-6.3125,3.15625,0,0,0,0,0,0,105.4937,105.4937
348.8484,-0.04101563,0.1884766,0.9609375,4.3125,-1.59375,0.71875,0,0,0,0,0,0,105.4937,105.4937
348.8843,-0.04101563,0.1884766,0.9609375,4.3125,-1.59375,0.71875,0,0,0,0,0,0,104.8994,104.8994
348.9176,-0.1054688,0.01367188,0.9746094,3.03125,-8.9375,9.5,0,0,0,0,0,0,104.8994,104.8994
348.9489,-0.1054688,0.01367188,0.9746094,3.03125,-8.9375,9.5,0,0,0,0,0,0,104.8994,104.8994
348.9847,-0.1054688,0.01367188,0.9746094,3.03125,-8.9375,9.5,0,0,0,0,0,0,103.6628,103.6628
349.0185,0.07421875,0.1660156,0.9697266,11.75,-6.125,11.34375,0,0,0,0,0,0,102.0116,102.0116
349.049,0.07421875,0.1660156,0.9697266,11.75,-6.125,11.34375,0,0,0,0,0,0,102.0116,102.0116
349.0854,-0.01367188,0.05957031,1.063477,22.625,-13.0625,29.84375,0,0,0,0,0,0,102.9979,102.9979
349.119,-0.01367188,0.05957031,1.063477,22.625,-13.0625,29.84375,0,0,0,0,0,0,102.9979,102.9979
349.1501,0.04394531,0.08789063,0.9794922,27.375,-10.9375,13.65625,0,0,0,0,0,0,102.9979,102.9979
349.1855,0.1796875,-0.05273438,1.478516,2.96875,13.71875,-9.34375,0,0,0,0,0,0,104.7048,104.7048
349.2188,0.1796875,-0.05273438,1.478516,2.96875,13.71875,-9.34375,0,0,0,0,0,0,100.0884,100.0884
349.2499,0.1796875,-0.05273438,1.478516,2.96875,13.71875,-9.34375,0,0,0,0,0,0,100.0884,100.0884
349.2878,0.01171875,0.07324219,1.303711,31.28125,47.78125,3.46875,0,0,0,0,0,0,81.88071,81.88071
349.3222,0.01171875,0.07324219,1.303711,31.28125,47.78125,3.46875,0,0,0,0,0,0,81.88071,81.88071
349.3506,-0.05957031,0.4052734,0.9794922,80.96875,-14.46875,4.8125,0,0,0,0,0,0,81.88071,81.88071
349.3842,-0.05957031,0.4052734,0.9794922,80.96875,-14.46875,4.8125,0,0,0,0,0,0,81.88071,81.88071
349.4202,-0.2529297,0.3916016,0.7685547,86.46875,-18.5,2,0,0,0,0,0,0,63.62412,63.6241
349.451,-0.2529297,0.3916016,0.7685547,86.46875,-18.5,2,0,0,0,0,0,0,63.62412,63.6241
349.4845,-0.046875,0.4736328,0.7636719,98.375,-18.9375,-15.9375,0,0,0,0,0,0,65.48023,65.48023
349.5205,-0.046875,0.4736328,0.7636719,98.375,-18.9375,-15.9375,0,0,0,0,0,0,77.81558,77.81558
349.5513,0.1455078,0.7685547,0.6699219,83.59375,7,-17.46875,0,0,0,0,0,0,77.81558,77.81558
349.585,0.1455078,0.7685547,0.6699219,83.59375,7,-17.46875,0,0,0,0,0,0,77.81558,77.81558
349.6201,-0.02441406,0.3574219,0.5566406,93,-23.5,-16.96875,0,0,0,0,0,0,89.10924,89.10924
349.6519,-0.02441406,0.3574219,0.5566406,93,-23.5,-16.96875,0,0,0,0,0,0,89.10924,89.10924
349.6854,-0.02441406,0.3574219,0.5566406,93,-23.5,-16.96875,0,0,0,0,0,0,95.79862,95.79862
349.7215,-0.1103516,0.3125,0.5976563,97.40625,-33.84375,-6.71875,0,0,0,0,0,0,95.79862,95.79862
349.7519,-0.1103516,0.3125,0.5976563,97.40625,-33.84375,-6.71875,0,0,0,0,0,0,95.79862,95.79862
349.7863,0.08984375,0.8769531,0.6611328,29.59375,22.625,-13.625,0,0,0,0,0,0,102.9712,102.9712
349.8218,0.08984375,0.8769531,0.6611328,29.59375,22.625,-13.625,0,0,0,0,0,0,109.1637,109.1637
349.8529,0.08984375,0.8769531,0.6611328,29.59375,22.625,-13.625,0,0,0,0,0,0,109.1637,109.1637
349.8858,-0.1582031,0.7695313,0.4824219,28,21.90625,-19.1875,0,0,0,0,0,0,109.1637,109.1637
349.9229,0.07226563,1.05957,0.06152344,52.65625,4.375,-10.6875,0,0,0,0,0,0,120.411,120.411
349.9533,0.07226563,1.05957,0.06152344,52.65625,4.375,-10.6875,0,0,0,0,0,0,120.411,120.411
349.9869,-0.1914063,0.9365234,0.4326172,24.34375,23.53125,18.65625,0,0,0,0,0,0,130.9364,130.9365
350.0234,-0.1914063,0.9365234,0.4326172,24.34375,23.53125,18.65625,0,0,0,0,0,0,134.4295,134.4295
350.0535,-0.0234375,1.00293,0.2255859,43.5625,-1,-7.40625,0,0,0,0,0,0,134.4295,134.4295
350.088,-0.0234375,1.00293,0.2255859,43.5625,-1,-7.40625,0,0,0,0,0,0,134.4295,134.4295
350.124,-0.2119141,0.8115234,-0.0234375,53.28125,-26.5,9.4375,0,0,0,0,0,0,143.3148,143.3148
350.1537,-0.2119141,0.8115234,-0.0234375,53.28125,-26.5,9.4375,0,0,0,0,0,0,143.3148,143.3148
350.1877,-0.2119141,0.8115234,-0.0234375,53.28125,-26.5,9.4375,0,0,0,0,0,0,151.6506,151.6506
350.2239,-0.1035156,0.9277344,0.2099609,39.59375,1.5625,8.53125,0,0,0,0,0,0,151.6506,151.6506
350.2543,-0.1035156,0.9277344,0.2099609,39.59375,1.5625,8.53125,0,0,0,0,0,0,151.6506,151.6506
350.288,-0.06738281,0.8232422,0.03808594,40.03125,3.03125,-7.46875,0,0,0,0,0,0,158.938,158.938
350.3326,-0.15625,0.8769531,0.001953125,22.375,-8.1875,6.40625,0,0,0,0,0,0,165.5629,165.5629
350.3545,-0.15625,0.8769531,0.001953125,22.375,-8.1875,6.40625,0,0,0,0,0,0,165.5629,165.5629
350.3886,-0.15625,0.8769531,0.001953125,22.375,-8.1875,6.40625,0,0,0,0,0,0,167.479,167.479
350.4244,-0.02050781,1.050781,0.04394531,7.6875,-2.09375,1.4375,0,0,0,0,0,0,167.479,167.479
350.4564,-0.02050781,1.050781,0.04394531,7.6875,-2.09375,1.4375,0,0,0,0,0,0,167.479,167.479
350.4882,-0.03515625,1.092773,-0.1035156,1.21875,1.4375,-3.375,0,0,0,0,0,0,172.5833,172.5833
